Name,Value (in Millions)
A. Hern\u00e1ndez,6.1
Abdou Diallo,6.0
Abdul Rahman Baba,5.3
Abraham Frimpong,5.0
Achraf Hakimi,5.5
Adam Lallana,5.7
Adam Ounas,5.1
Adam Tzanetopoulos,5.0
Adama Traor\u00e9,5.1
Adrien Rabiot,5.8
Ahmed Touba,5.0
Ahmet Yilmaz Calik,5.3
Alan Dzagoev,6.0
Alan Kasaev,5.1
Alan Patrick,5.5
Alberto Moreno,5.4
Alef,5.3
Alejandro Grimaldo,5.8
Aleksa Terzic,5.1
Aleksandar Kolarov,6.2
Aleksandar Pesic,5.0
Aleksandr Golovin,6.5
Aleksandr Kolomeytsev,5.3
Aleksandr Makarov,5.5
Aleksey Miranchuk,5.3
Ales Cermak,5.2
Ales Hruska,5.2
Alessandro Florenzi,5.9
Alessandro Sch\u00f6pf,5.3
Alex Dos Santos,5.3
Alex Meret,5.1
Alex Oxlade-Chamberlain,5.8
Alex Sandro,6.5
Alex Telles,5.8
Alexander Isak,5.1
Alexander N\u00fcbel,5.1
Alexander Stolz,5.1
Alexey Mironov,5.1
Alfa Semedo,6.0
Alfons Amade,5.1
Ali Ulgen,5.1
Alisson,6.3
Allan,5.9
Almamy Tour\u00e9,5.7
Alperen Uysal,5.0
Alphonse Areola,5.8
Amadou Diawara,5.3
Amin Younes,6.1
Amine Gouiri,5.0
Amine Harit,5.3
Amir Natcho,5.6
Anastasios Bakasetas,5.5
Ander Herrera,5.6
Andr\u00e9 Almeida,5.6
Andr\u00e9 Onana,6.0
Andr\u00e9 Pereira,6.2
Andre Simoes,5.5
Andrea Barzagli,5.9
Andrea Marcucci,5.0
Andrea Raggi,5.3
Andrea Ranocchia,5.7
Andreas Ivanschitz,5.0
Andrej Kramaric,6.3
Andrew Robertson,6.2
Andrija Zivkovic,5.8
Andrijia Lukovic,5.1
Andriy Korobenko,5.3
Andriy Pyatov,5.7
Andriy Totovytsky,5.4
Angel Gomes,5.0
Angelino,5.7
Ante Coric,5.1
Anthony Lopes,6.0
Anthony Martial,7.2
Anthony Racioppi,5.2
Antoine Bernede,5.0
Antoine Griezmann,8.1
Anton Kochenkov,5.2
Anton Miranchuk,5.6
Antonio Ad\u00e1n,5.6
Antonio Barreca,5.6
Antonio Candreva,5.8
Antonio Mirante,5.2
Ari,5.2
Arijanet Muric,5.4
Arjen Robben,7.5
Arkadiusz Milik,7.0
Arn\u00f3r Sigurdsson,5.4
Arnaut Danjuma Groeneveld,5.2
Artem Galadzhan,5.3
Arthur,5.8
Arturo Vidal,6.7
Ashley Young,5.8
Astemir Gordyushenko,5.1
Astrit Ajdarevic,5.0
Axel Witsel,6.0
Aymeric Laporte,6.1
Baris Zeren,5.0
Bart Ramselaar,5.3
Bastian Oczipka,5.2
Batuhan Ergun,5.0
Ben Nabouhane,5.3
Benedikt H\u00f6wedes,5.5
Benjamin H\u00fcbner,5.3
Benjamin Henrichs,5.9
Benjamin Mendy,6.2
Benjamin Stambouli,5.3
Benoit Poulain,5.3
Berk Ismael Unsal,5.0
Blaise Matuidi,6.5
Bogdan Butko,5.3
Bogdan Lobont,5.0
Bogdan Sarnavskiy,5.0
Boris Rotenberg,5.4
Borja Valero,5.5
Boschilia,5.0
Brahim Diaz,5.7
Brandon Baiye,5.0
Brandon Mechele,5.2
Branko Jovicic,5.3
Breel Embolo,6.5
Brent Gabri\u00ebl,5.0
Brian Idowu,5.3
Bruno Costa,5.7
Bruno Varela,5.1
Bryan Cristante,5.8
Carel Eiting,5.2
Carles Ale\u00f1\u00e1,5.2
Carlo Pinsoglio,5.0
Carlos Soler,5.8
Casemiro,5.9
Cedric Teuchert,6.0
Celil Yuksel,5.0
Cengiz \u00dcnder,6.4
Chancel Mbemba,5.4
Chidozie Awaziem,5.1
Chris Smalling,6.1
Christian Eriksen,7.6
Christian Fassnacht,5.3
Christian Fr\u00fcchtl,5.1
Christian Pulisic,6.6
Christoph Baumgartner,5.2
Christopher Nkunku,5.1
Christos Albanis,5.0
Christos Antoniou,5.0
Christos Giousis,5.1
Cl\u00e9ment Lenglet,5.8
Claudemir,5.0
Claudio Bravo,5.4
Clinton Mata,5.2
Cody Gakpo,5.0
Colin Dagba,5.7
Corentin Tolisso,6.5
Correa.A,6.9
Cristian Lema,5.7
Cristiano Piccini,5.7
Cristiano Ronaldo,7.9
Dalbert,5.6
Daley Blind,5.8
Daley Sinkgraven,5.2
Dalot. Diogo,5.6
Damir Kahriman,5.0
Dan-Axel Zagadou,5.8
Dani Alves,6.0
Dani Ceballos,5.2
Dani de Wit,5.0
Daniel Caligiuri,5.5
Daniel Carvajal,6.4
Daniel Grimshaw,5.0
Daniel Kol\u00e1r,5.3
Daniel Parejo,5.8
Daniel Schwaab,5.6
Daniel Sturridge,6.8
Daniel Wass,5.9
Daniele De Rossi,5.2
Daniele Padelli,5.1
Daniele Rugani,5.7
Daniil Kulikov,5.2
Danijel Subasic,5.8
Danilo,5.6
Danilo D'Ambrosio,5.3
Danilo Pereira,5.6
Dante Rigo,5.5
Dario Marzino,5.1
David Alaba,6.5
David De Gea,6.7
David Limbersky,5.4
David Neres,6.9
David Ospina,5.7
David Otto,5.1
David Von Ballmoos,5.2
Davide Santon,5.2
Davies. B,6.1
Davit Khotcholava,5.4
Dejan Joveljic,5.1
Dejan Lovren,5.9
Dele Alli,7.3
Demb\u00e9l\u00e9. M,5.7
Demb\u00e9l\u00e9. O,7.6
Denis Cheryshev,6.2
Dennis Geiger,5.7
Dennis Johnsen,5.0
Dennis van Vaerenbergh,5.0
Dentinho,5.6
Denzel Dumfries,5.7
Diego Benaglio,5.9
Diego Costa,7.7
Diego God\u00edn,6.4
Diego Perotti,6.1
Diego Zivulic,5.0
Dimitri Barinov,5.1
Diogo Leite,5.5
Dion Cools,5.3
Divock Origi,5.9
Djibril Sidibe,5.6
Djibril Sow,5.4
Dmitri Efremov,5.5
Dmitriy Tarasov,5.3
Dmytro Chygrynskiy,5.1
Dominic Solanke,5.6
Dominik Svacek,5.1
Donny van de Beek,5.9
Donyell Malen,5.8
Dorian Grange,5.0
Douglas,5.2
Douglas Costa,6.9
Dries Mertens,7.3
Dusan Andjelkovic,5.1
Dusan Jovancic,5.2
Dusan Tadic,6.5
Dzenis Burnic,5.0
Eder,5.9
Eder Milit\u00e3o,5.8
Ederson,6.3
Edin Dzeko,7.5
Edinson Cavani,7.8
Eduardo Salvio,6.3
Eliaquim Mangala,5.4
Eliseu,5.7
Eloy Room,5.1
Elseid Hysaj,5.8
Emmanuel Bonaventure Dennis,5.3
Emre Akbaba,5.5
Emre Can,6.0
Eray Iscan,5.0
Eren Derdiyok,5.8
Eric Bailly,5.9
Eric Dier,5.7
Eric Maxim Choupo-Moting,6.1
Eric Oelschl\u00e4gel,5.0
Erick Guti\u00e9rrez,5.4
Erik Lamela,6.7
Erik Mor\u00e1n,5.1
Ermin Bicakcic,5.4
Eros De Santis,5.0
Ethan Hamilton,5.0
Ethan Horvath,5.2
Ezequiel Garay,5.7
Ezequiel Ponce,5.5
F\u00e1bio Miguel Duarte Duarte,5.0
Fabi\u00e1n,5.1
Fabian Delph,5.5
Fabinho,6.0
Facundo Ferreyra,5.9
Falcao,7.3
Faouzi Ghoulam,5.6
Federico Bernardeschi,7.2
Federico Fazio,5.9
Federico Valverde,5.2
Federico Varela,5.5
Fedor Chalov,6.2
Fedor Smolov,6.0
Felipe,5.4
Felipe Pires,5.2
Ferland Mendy,5.8
Fernandinho,6.0
Fernando,5.6
Fernando Llorente,6.0
Fernando Mar\u00e7al de Oliveira,5.6
Fernando Muslera,5.9
Ferr\u00e1n Torres,6.0
Filip Cih\u00e1k,5.0
Filip Krovinovic,5.2
Filip Stojkovic,5.3
Filipe Luis,6.2
Firmino. Roberto,7.7
Florian Grillitsch,5.9
Fran Brodic,5.0
Francis Coquelin,5.4
Franck Rib\u00e9ry,6.7
Franco Cervi,5.8
Franco Di Santo,6.2
Fred,6.0
Frenkie de Jong,5.8
G\u00f6tze. M,5.9
Gabriel,5.4
Gabriel,5.7
Gareth Bale,7.9
Gast\u00f3n Pereiro,6.4
Gedson Fernandes,5.6
Gelson Martins,6.3
Geoffrey Kondogbia,5.7
Georges-K\u00e9vin Nkoudou,5.2
Georgi Kyrnats,5.2
Georginio Wijnaldum,5.7
Georgios Giakoumakis,5.4
Georgy Schennikov,5.2
Gerard Piqu\u00e9,6.5
Germ\u00e1n Conti,5.6
Gianluigi Buffon,6.1
Giannis Gianniotas,5.2
Giannis-Foivos Botos,5.0
Gim\u00e9nez,6.3
Giorgio Chiellini,6.3
Giorgos Giannoutsos,5.1
Gon\u00e7alo Guedes,6.4
Goran Causic,5.3
Gregor Kobel,5.3
Gregory W\u00fcthrich,5.3
Grzegorz Krychowiak,5.4
Guido Burgstaller,6.2
Guilherme,5.5
Guillaume Hoarau,5.5
Guillaume Hubert,5.0
H\u00e5vard Nordtveit,5.8
H\u00e9ctor Herrera,5.9
H\u00e9lder Lopes,5.2
H\u00f6rdur Magn\u00fasson,5.0
Hakan Balta,5.2
Hakim Ziyech,6.6
Hamza Mendyl,5.6
Hans Vanaken,5.3
Haris Seferovic,6.4
Harry Kane,8.0
Harry Winks,5.5
Hassane Band\u00e9,5.5
Helibelton Palacios,5.0
Henry Onyekuru,5.6
Hirving Lozano,6.5
Houssem Aouar,5.8
Hrvoje Milic,5.0
Hugo Lloris,6.2
Hugo Miguel Pereira de Almeida,5.0
Igor Akinfeev,5.7
Igor Denisov,5.4
Igor Portnyagin,5.3
Iker Casillas,5.9
Ilkay G\u00fcndogan,5.9
Ilya Pomazun,5.3
Ilzat Akhmetov,5.4
Isco,7.5
Ishak Belfodil,5.6
Ismail Cipe,5.2
Ismaily,5.6
Ivan Ilic,5.1
Ivan Lapshov,5.1
Ivan Oblyakov,5.4
Ivan Ordets,5.3
Ivan Perisic,7.4
Ivan Rakitic,7.1
Ivan Tomecak,5.0
J\u00e9r\u00e9my Morel,5.6
J\u00e9r\u00f4me Boateng,6.4
Jacob Bruun Larsen,5.2
Jadon Sancho,5.9
Jaka Bijol,5.3
Jakub Reznicek,5.3
Jakub Siman,5.0
James Milner,6.2
James Rodr\u00edguez,7.4
Jan Kopic,5.4
Jan Kovarik,5.3
Jan Kronig,5.1
Jan Oblak,6.3
Jan Vertonghen,6.2
Jardel,5.5
Jason Denayer,5.6
Jasper Cillessen,5.8
Jaume,5.4
Javi Mart\u00ednez,5.7
Javier Pastore,6.2
Jean Eudes Aholou,5.8
Jean-Charles Castelletto,5.0
Jean-Pierre Nsame,5.0
Jefferson Farf\u00e1n,5.7
Jeison Murillo,5.4
Jeison Murillo,5.4
Jelle Vossen,5.4
Jemerson,5.6
Jens Teunckens,5.0
Jeremy Toljan,5.8
Jeroen Zoet,5.9
Jes\u00fas Manuel Corona,6.1
Jes\u00fas Vallejo,5.0
Jesse Lingard,6.5
Jesus. Gabriel,7.3
Jo\u00e3o Cancelo,6.0
Jo\u00e3o F\u00e9lix,5.3
Jo\u00e3o M\u00e1rio,5.7
Jo\u00e3o Pedro,5.2
Jo\u00ebl Veltman,5.4
Joel Matip,5.5
Johannes Geis,5.1
John Stones,6.0
Jokin Ezkieta,5.4
Jonas,6.0
Jonathan Mexique,5.0
Jones.P,5.7
Jordan Ferri,5.1
Jordan Henderson,6.0
Jordan Lotomba,5.1
Jordan Teze,5.3
Jordi Alba,6.8
Jordi Mboula,5.2
Jordy Gaspar,5.0
Jorrit Hendrix,6.0
Jos\u00e9 Callej\u00f3n,7.0
Jos\u00e9 Gay\u00e1,5.7
Joseph Gomez,5.9
Joshua Bohui,5.0
Joshua Brenet,5.5
Joshua Kimmich,6.6
Juan Bernat,5.9
Juan Cuadrado,6.3
Juan Foyth,5.0
Juan Jesus,5.6
Juan Mata,6.3
Juanfran,6.0
Julian Draxler,6.5
Julian Weigl,5.6
Julien Serrano,5.0
Justin Hoogma,5.2
Justin Kluivert,6.6
K. Navas,6.2
Kaj Sierhuis,5.2
Kalidou Koulibaly,6.5
Kamil Glik,5.9
Karim Benzema,7.7
Karlo Letica,5.4
Kasim Nuhu,5.2
Kasper Dolberg,6.8
Kaveh Rezaei,5.3
Keita,6.6
Kenny Tete,5.2
Kerem Caliskan,5.0
Kerem Demirbay,5.9
Kevin Akpoguma,5.2
Kevin De Bruyne,7.5
Kevin Gameiro,6.9
Kevin Malcuit,5.0
Kevin Mbabu,5.2
Kevin Mbabu,5.2
Kevin N'Doram,5.0
Kevin Rimane,5.0
Kevin Vogt,5.6
Khetag Khosonov,5.1
Kieran Trippier,6.2
Kiko Casilla,5.3
Kingsley Coman,6.5
Kirill Nababkin,5.5
Kirill Panchenko,5.0
Klaas-Jan Huntelaar,6.7
Koke,7.1
Konstantin Kuchaev,5.3
Konstantinos Galanopoulos,5.3
Konstantinos Manolas,5.0
Kostas Lamprou,5.3
Kostas Manolas,6.0
Kr\u00e9pin Diatta,5.3
Kristijan Bistrovic,5.3
Kwadwo Asamoah,5.4
Kyle Walker,6.2
Kyle Walker-Peters,5.2
Kylian Mbapp\u00e9,8.0
L\u00e9o Dubois,5.7
Lacina Traor\u00e9,6.1
Lass Diarra,5.3
Lasse Sch\u00f6ne,6.1
Laurent Lemoine,5.0
Lautaro Mart\u00ednez,6.2
Layvin Kurzawa,5.9
Lee Grant,5.3
Leo Seydoux,5.1
Leon Goretzka,6.4
Leonardo Bertone,5.3
Leonardo Bittencourt,6.0
Leonardo Bonucci,6.6
Leonardo Loria,5.0
Leonardo Merio,5.0
Leonardo Spinazzola,5.2
Leroy San\u00e9,7.0
Lionel Messi,8.4
Lior Refaelov,5.0
Loic Badiashile,5.0
Lois Openda,5.1
Lorenzo Insigne,7.4
Lorenzo Pellegrini,5.8
Loris Benito,5.2
Lu\u00eds Carlos Machado Mata,5.2
Luan Peres,5.4
Lubomir Fejsa,5.7
Luca Pellegrini,5.0
Lucas Hern\u00e1ndez,6.0
Lucas Tousart,5.5
Lucas V\u00e1zquez,6.5
Ludek Pernica,5.1
Luis Orejuela,5.0
Luizao,5.6
Luka Modric,6.7
Lukas Hejda,5.3
Lukas Rupp,5.2
Lukasz Piszczek,6.1
Luke Shaw,6.3
Luuk Koopmans,5.0
Luuk de Jong,6.6
M\u00e1rio Rui,5.9
Maciej Rybus,5.4
Mahmoud Dahoud,5.5
Maicon,5.6
Malcom,6.5
Manuel Akanji,5.9
Manuel Henriques Fernandes Fernandes,5.5
Manuel Neuer,6.6
Mapou Yanga-Mbiwa,5.4
Marc-Andr\u00e9 ter Stegen,6.5
Marcano,5.5
Marcel Schmelzer,6.0
Marcelo,5.7
Marcelo,6.5
Marcelo Brozovic,5.7
Marco Asensio,7.0
Marco B\u00fcrki,5.0
Marco Reus,7.6
Marco Verratti,6.4
Marco W\u00f6lfli,5.2
Marcos Llorente,5.0
Marcos Rojo,5.6
Marcus Rashford,7.1
Marek Hamsik,7.1
Marian Cisovsky,5.2
Mariano,5.4
Mariano,6.8
Mario Fernandes,5.8
Mario Mandzukic,7.3
Marios Oikonomou,5.4
Marius Wolf,5.8
Mark Uth,6.0
Marko Gobeljic,5.1
Marko Livaja,5.6
Marko Marin,5.5
Marko Rog,5.2
Marlos,5.9
Marouane Fellaini,5.8
Marquinhos,6.0
Marquinhos Cipriano,5.5
Martin Linnes,5.5
Martin Terrier,6.1
Martin Zeman,5.3
Marvelous Nakamba,5.2
Marwin Hitz,5.1
Mat\u00edas Vecino,6.1
Mat\u00fas Koz\u00e1cik,5.4
Matej Kovar,5.0
Matej Mitrovic,5.3
Mathieu Gorgelin,5.3
Matija Nastasic,5.5
Mats Hummels,6.5
Mats Rits,5.4
Matteo Darmian,5.7
Matteo Politano,5.9
Matthijs de Ligt,5.7
Mattia De Sciglio,5.9
Mattia Perin,5.7
Mauro Icardi,7.7
Mauro Junior,5.3
Maxi Pereira,5.9
Maximilian Philipp,6.0
Maximilian W\u00f6ber,5.4
Maximiliano Romero,5.6
Maxwel Cornet,6.8
Maycon,5.8
Medhi Benatia,6.0
Memphis Depay,6.7
Meris Skenderovic,5.1
Michael Langer,5.2
Michal Krmencik,5.7
Michalis Bakakis,5.3
Micheal Scarf,5.0
Michel Aebischer,5.3
Michel Vorm,5.3
Michy Batshuayi,7.0
Mikhail Lysov,5.2
Milan Borjan,5.4
Milan Havel,5.2
Milan Pavkov,5.5
Milan Petrzela,5.3
Milan Rodic,5.3
Milan Senic,5.0
Milan Skriniar,5.9
Mile Svilar,5.5
Milos Degenek,5.3
Miralem Pjanic,7.5
Miralem Sulejmani,5.4
Miranda,5.9
Miroslav Lobantsev,5.0
Mitchel Bakker,5.0
Mitchell Donald,5.0
Mohamed Camara,5.0
Moraes,6.1
Mouctar Diakhaby,5.4
Moumi Nicolas Ngamaleu,5.3
Moura. Lucas,7.1
Moussa Dembele,6.6
Moussa Diaby,5.8
Moussa Marega,6.2
Moussa Sissoko,5.5
Moussa Sylla,5.1
Mugdat Celik,5.4
Muhammet Yesilyurt,5.0
Munir El Haddadi,5.6
Mykola Matvyenko,5.2
Mykyta Shevchenko,5.0
Nabil Bentaleb,5.5
Nabil Fekir,7.4
Naby Keita,6.0
Nacer Chadli,6.2
Nacho,5.9
Nadiem Amiri,5.3
Naldo,5.7
Nathaniel Clyne,5.3
Nayair Tiknizyan,5.2
Nelsinho,5.7
Nemanja Matic,5.9
Nemanja Milic,5.0
Nemanja Supic,5.0
Nenad Krsticic,5.3
Nenad Milijas,5.1
Neto,5.9
Neymar,8.2
Nick Viergever,5.8
Nico Schulz,5.2
Nicol\u00e1s Otamendi,6.1
Nicol\u00e1s Tagliafico,6.0
Nicol\u00f2 Zaniolo,5.3
Nicolas Isimat-Mirin,5.4
Niels Verburgh,5.0
Nikita Chernov,5.6
Nikita Medvedev,5.2
Niklas Hult,5.3
Niklas S\u00fcle,6.1
Nikola Kalinic,6.9
Nikola Storm,5.0
Nikola Vlasic,6.1
Norbert Alblas,5.1
Noussair Mazraoui,5.3
Odisseas Vlachodimos,5.5
Olarenwaju Kayode,5.6
Oleg Danchenko,5.4
Oleh Kudryk,5.2
Oleksandr Zinchenko,5.3
Oleksiy Shevchenko,5.4
Oliver Baumann,5.8
Omar Mascarell,5.1
Ondrej Stursa,5.0
Orestis Karnezis,5.6
Ot\u00e1vio,6.1
Oumar Solet,5.0
Ozan Kabak,5.0
Pablo Rosario,5.5
Paco Alc\u00e1cer,7.2
Panagiotis Dounis,5.0
Panagiotis Ginis,5.0
Panagiotis Tsintotas,5.1
Papa Alioune Ndiaye,5.5
Pape Cheikh,5.3
Paris Babis,5.0
Patrik Hrosovsky,5.3
Patrik Schick,5.5
Paul Pogba,7.4
Paulo Dybala,7.6
Paulo Gazzaniga,5.0
Paulo Lopes,5.0
Pavel Bucha,5.3
Pavel Kader\u00e1bek,5.4
Pavel Ovchinnikov,5.0
Pedro Teixeira,5.1
Pedro Vitor,5.0
Pereira. Andreas,5.4
Perr Schuurs,5.0
Petr Bolek,5.0
Petros Mantalos,5.4
Phil Foden,5.9
Philippe Coutinho,7.8
Philippe Sandler,5.0
Pietro Pellegri,5.4
Piotr Zielinski,5.9
Pizzi,6.4
Presnel Kimpembe,5.8
Ra\u00fal Albiol,6.1
Radim Reznik,5.1
Radja Nainggolan,6.0
Rafa,5.8
Rafael,5.7
Rafinha,5.9
Rafinha,6.1
Ralf F\u00e4hrmann,6.0
Ramon-Pascal Lundqvist,5.0
Raphael Guerreiro,5.7
Raphael Varane,6.5
Rasmus Nissen,5.3
Reiss Nelson,5.6
Renato Sanches,5.6
Rhian Brewster,5.1
Richmond Boakye,5.1
Rick Karsdorp,5.2
Rifat Zhemaletdinov,5.4
Riyad Mahrez,7.0
Robert Lewandowski,8.0
Roberto Gagliardini,5.9
Robin Hack,5.1
Robin Olsen,6.2
Rodri,5.8
Rodrigo,7.0
Rodrigo Bec\u00e3o,5.4
Rodrigo Bentancur,5.9
Rodrigo Galo,5.2
Rodrigues,5.8
Roger Assal\u00e9,5.3
Roger Assal\u00e9,5.3
Roman B\u00fcrki,6.3
Roman Hubnik,5.3
Roman Prochazka,5.4
Roman Tugarev,5.2
Romelu Lukaku,7.7
Ron-Thorben Hoffmann,5.5
Ronael Pierre Gabriel,5.4
Rony Lopes,6.7
Rose. D,5.9
Ruben Dias,5.6
Rustam Khudzhamov,5.0
Ruud Vormer,5.3
Ryan Donk,5.5
Ryan Thomas,5.2
S. Ramos,6.6
S\u00e9bastien Corchia,5.6
S\u00e9rgio Oliveira,5.8
Sa\u00fal \u00d1\u00edguez,6.8
Saba Kverkvelia,5.3
Sadio Man\u00e9,7.5
Safwan Mbae,5.0
Salah. Mo,7.7
Salif San\u00e9,5.7
Sami Khedira,5.8
Samir Handanovic,6.0
Samuel Grandsir,5.5
Samuel Umtiti,6.3
Sanchez. A,7.5
Sanchez. D,5.8
Sandro Lauper,5.0
Sandro Wagner,6.8
Santi Mina,6.6
Santiago Arias,5.9
Sascha Riether,5.4
Saulo Decarli,5.2
Scott McTominay,5.2
Sebastian Rode,5.3
Sebastian Rudy,5.2
Sebastiano Luperto,5.5
Sebastien Cibois,5.0
Sekou Sanogo,5.3
Selcuk Inan,6.0
Semih Kaya,5.1
Serafim Giannikoglou,5.0
Serdar Aziz,5.6
Serge Aurier,5.7
Serge Gnabry,6.0
Sergey Chepchugov,5.0
Sergey Krivtsov,5.4
Sergey Tkachev,5.0
Sergi Roberto,5.6
Sergio Ag\u00fcero,8.0
Sergio Araujo,5.0
Sergio Busquets,5.8
Sergio Romero,5.5
Sergiy Bolbat,5.3
Seydou Sy,5.2
Shinji Kagawa,6.1
Siebe Schrijvers,5.2
Silva. B,7.0
Silva. D,7.2
Sime Vrsaljko,6.0
Simon Mignolet,5.4
Simone Muratore,5.0
Simone Verdi,6.2
Sinan G\u00fcm\u00fcs,5.4
Slavoljub Srnic,5.0
Sofiane Diop,5.5
Sofiane Feghouli,5.7
Sofyan Amrabat,5.4
Son Heung-Min,7.0
Srdjan Babic,5.2
Stanley N'Soki,5.0
Stefan Milosevic,5.0
Stefan Posch,5.3
Stefan Savic,5.8
Stefan de Vrij,6.0
Stefano Denswil,5.2
Stephan El Shaarawy,6.1
Sterling. R,7.4
Stevan Jovetic,6.6
Steve Von Bergen,5.1
Steven Bergwijn,6.7
Steven Nzonzi,5.9
Steven Skrzybski,6.0
Steven Zuber,5.8
Stratos Svarnas,5.1
Su\u00e1rez. D,5.7
Su\u00e1rez. L,7.8
Suat Serdar,5.3
Sven Ulreich,5.7
Tahith Chong,5.0
Taison,6.4
Tanguy NDombele,5.3
Taras Stepanenko,5.6
Terry Osei-Berkoe,5.0
Thiago Alc\u00e1ntara,6.7
Thiago Silva,6.1
Thibault Vlietinck,5.4
Thibaut Courtois,6.1
Thomas Delaney,5.7
Thomas Lemar,7.1
Thomas M\u00fcller,7.5
Thomas Meunier,6.5
Thomas Partey,5.7
Thomas Vermaelen,5.5
Thorsten Schick,5.1
Tiago Rodrigues,5.3
Timmy Simons,5.0
Timothy Weah,5.3
Timur Pukhov,5.2
Timur Zhamaletdinov,5.4
Toby Alderweireld,6.1
Tomas Chory,5.3
Tomas Hajek,5.2
Tomas Horava,5.4
Tommaso Berni,5.0
Toni Kroos,6.8
Toni Lato,5.1
Traore. B,6.1
Trent Alexander-Arnold,6.0
Trent Sainsbury,5.5
Tyronne Ebuehi,5.6
Ubong Ekpai,5.2
Ulisses Garc\u00eda,5.1
Umut Gundogan,5.0
Uros Cosic,5.2
Uros Racic,5.5
Vaclav Cerny,5.1
Vaclav Pilar,5.0
Valencia. A,6.2
Van\u00e1 Alves,5.1
Vanja Vucicevic,5.1
Vasilios Barkas,5.4
Vasilios Lampropoulos,5.3
Vedran Corluka,5.4
Veljko Nikolic,5.0
Veljko Simic,5.3
Victor Lindel\u00f6f,5.9
Victor Wanyama,5.3
Viktor Klonaridis,6.0
Viktor Kovalenko,5.5
Viktor Vasin,5.4
Vin\u00edcius J\u00fanior,5.3
Vincent Aboubakar,6.7
Vincent Kompany,5.9
Vincenzo Grifo,5.5
Virgil van Dijk,6.3
Vitali Zhironkin,5.2
Vitolo,6.0
Viveiros,5.0
Vlad Chiriches,5.2
Vladimir Gabulov,5.0
Vladislav Ignatjev,5.2
Vujadin Savic,5.3
Wellington Nem,5.6
Wesley,5.7
Weston McKennie,5.4
Willem Geubbels,5.0
Wojciech Szczesny,6.4
Xherdan Shaqiri,6.3
Yacine Brahimi,6.3
Yanick van Osch,5.0
Yaroslav Rakitskiy,5.5
Yasin \u00d6ztekin,5.0
Yevhen Konoplyanka,6.7
Yordan Osorio,5.2
Youn\u00e8s Belhanda,5.7
Youri Tielemans,6.4
Youssef A\u00eft Bennasser,5.7
Yunus Akg\u00fcn,5.0
Yuri Oliveira Ribeiro,5.6
Yuto Nagatomo,5.5
Zakaria Labyad,6.1
\u00c1d\u00e1m Szalai,5.6
\u00c1lvaro Odriozola,5.5
\u00c1ngel Di Mar\u00eda,7.4
\u00d3liver Torres,5.9
\u00d6mer Toprak,5.8
